00100: 	VM_RET 
05772: 	VM_RET 
05774: 	VM_RET 
05776: 	VM_RET 
05778: 	VM_RET 
0577A: 	VM_SPRWALKX (0x00, 0x376, 0x37A, 0xFFFF, 0x00)
05786: 	VM_SPRWAIT (0x00)
0578A: 	VM_USERCTL (0x00)
0578E: 	VM_IF (1) (varC_29 == 0x00)
0579C: 	VM_SPRPOS (0x00, 0x376, 0x250, 0x1E)
057A6: 	VM_SPRANIM (0x00, 0x411, 0x00, 0x00)
057B0: 	VM_ENDIF (1)
057B4: 	VM_IF (1) (varC_29 == 0x01)
057C2: 	VM_SPRPOS (0x00, 0x37A, 0x250, 0x1E)
057CC: 	VM_SPRANIM (0x00, 0x8410, 0x00, 0x00)
057D6: 	VM_ENDIF (1)
057DA: 	VM_BGLOAD (10, "BG\ETH_TES4.BMP")
057F0: 	VM_BGLOAD (11, "BG\ETH_TES3.BMP")
05806: 	VM_BGLOAD (12, "BG\ETH_TES2.BMP")
0581C: 	VM_BGLOAD (13, "BG\ETH_TES1.BMP")
05832: 	VM_BGSPRENT (0x07, 0x260, 0x170, 0x28, 0x0A, 0x01)
05840: 	VM_SPRWAIT (0x00)
05844: 	VM_SPRANIM (0x00, 0x22, 0x00, 0x00)
0584E: 	VM_SPRWAIT (0x00)
05852: 	VM_SPRANIM (0x00, 0x52, 0x00, 0x00)
0585C: 	VM_SPRWAIT (0x00)
05860: 	VM_SPRANIM (0x00, 0x23, 0x00, 0x00)
0586A: 	VM_SPRWAIT (0x00)
0586E: 	VM_BGSPRENT (0x08, 0x2CE, 0xEE, 0x28, 0x0B, 0x01)
0587C: 	VM_SPRANIM (0x00, 0x53, 0x00, 0x00)
05886: 	VM_SPRWAIT (0x00)
0588A: 	VM_BGSPRENT (0x09, 0x260, 0xEB, 0x1E, 0x0C, 0x01)
05898: 	VM_BGSPRENT (0x04, 0x00, 0xEB, 0x1E, 0x0D, 0x01)
058A6: 	VM_SPRANIM (0x00, 0x24, 0x00, 0x00)
058B0: 	VM_SPRWAIT (0x00)
058B4: 	VM_SPRANIM (0x00, 0x54, 0x00, 0x00)
058BE: 	VM_SPRWAIT (0x00)
058C2: 	VM_SPRANIM (0x00, 0x41, 0x00, 0x00)
058CC: 	VM_SPRWAIT (0x00)
058D0: 	VM_SPRANIM (0x00, 0x43F, 0x00, 0x00)
058DA: 	VM_SPRWAIT (0x00)
058DE: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
058EA: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x14)
058F4: 	VM_SPRANIM (0x00, 0x455, 0x00, 0x00)
058FE: 	VM_SPRWAIT (0x00)
05902: 	VM_SPRLMT (0x00, 0x1C0, 0x460)
0590A: 	VM_MOV (varC_3 = 0x01)
05910: 	VM_MOV (varC_4 = 0x02)
05916: 	VM_USERCTL (0x01)
0591A: 	VM_RET 
0591C: 	VM_SPRWALKX (0x00, 0x382, 0x390, 0xFFFF, 0x00)
05928: 	VM_SPRWAIT (0x00)
0592C: 	VM_USERCTL (0x00)
05930: 	VM_BGSPRENT (0x08, 0x2CE, 0xEE, 0x28, 0x0B, 0x01)
0593E: 	VM_BGSPRENT (0x07, 0x260, 0x170, 0x28, 0x0A, 0x01)
0594C: 	VM_IF (1) (varC_29 == 0x00)
0595A: 	VM_SPRPOS (0x00, 0x382, 0x106, 0x1E)
05964: 	VM_SPRANIM (0x00, 0x456, 0x00, 0x00)
0596E: 	VM_ENDIF (1)
05972: 	VM_IF (1) (varC_29 == 0x01)
05980: 	VM_SPRPOS (0x00, 0x390, 0x106, 0x1E)
0598A: 	VM_SPRANIM (0x00, 0x457, 0x00, 0x00)
05994: 	VM_ENDIF (1)
05998: 	VM_SPRWAIT (0x00)
0599C: 	VM_SPRANIM (0x00, 0x843F, 0x00, 0x00)
059A6: 	VM_SPRWAIT (0x00)
059AA: 	VM_SPRANIM (0x00, 0x25, 0x00, 0x00)
059B4: 	VM_SPRWAIT (0x00)
059B8: 	VM_SPRANIM (0x00, 0x55, 0x00, 0x00)
059C2: 	VM_SPRWAIT (0x00)
059C6: 	VM_SPRANIM (0x00, 0x26, 0x00, 0x00)
059D0: 	VM_SPRWAIT (0x00)
059D4: 	VM_SPRCLR (0x08)
059D8: 	VM_SPRANIM (0x00, 0x56, 0x00, 0x00)
059E2: 	VM_SPRWAIT (0x00)
059E6: 	VM_SPRANIM (0x00, 0x27, 0x00, 0x00)
059F0: 	VM_SPRWAIT (0x00)
059F4: 	VM_SPRANIM (0x00, 0x57, 0x00, 0x00)
059FE: 	VM_SPRWAIT (0x00)
05A02: 	VM_SPRANIM (0x00, 0x42, 0x00, 0x00)
05A0C: 	VM_SPRWAIT (0x00)
05A10: 	VM_SPRANIM (0x00, 0x41C, 0x00, 0x00)
05A1A: 	VM_SPRWAIT (0x00)
05A1E: 	VM_MOV (varC_3 = 0x00)
05A24: 	VM_MOV (varC_4 = 0x00)
05A2A: 	VM_SPRLMT (0x00, 0x00, 0x4D0)
05A32: 	VM_SPRPOS (0x00, 0x39A, 0x24E, 0x32)
05A3C: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
05A48: 	VM_SPRANIM (0x00, 0xFFFF, 0x00, 0x00)
05A52: 	VM_SPRCLR (0x07)
05A56: 	VM_USERCTL (0x01)
05A5A: 	VM_RET 
05A5C: 	VM_USERCTL (0x00)
05A60: 	VM_SPRPOS (0x00, 0x4C4, 0x24E, 0x32)
05A6A: 	VM_SPRANIM (0x00, 0x102, 0x00, 0x00)
05A74: 	VM_MSGCLR 
05A76: 	VM_CALL FUNC_0218E
05A7A: 	VM_MSGWAIT 
05A7C: 	VM_MSGOUT (varF_0, varF_0, "…? 
")
05A8A: 	VM_MSGWAIT 
05A8C: 	VM_WAIT (0x32, 0x00)
05A92: 	VM_NOP 
05A94: 	VM_MSGCLR 
05A96: 	VM_CALL FUNC_0210E
05A9A: 	VM_MSGWAIT 
05A9C: 	VM_MSGOUT (varF_0, varF_0, "開かない…
")
05AB0: 	VM_MSGWAIT 
05AB2: 	VM_CALL FUNC_020E6
05AB6: 	VM_WAIT (0x32, 0x00)
05ABC: 	VM_NOP 
05ABE: 	VM_MSGCLR 
05AC0: 	VM_USERCTL (0x01)
05AC4: 	VM_RET 
05AC6: 	VM_USERCTL (0x00)
05ACA: 	VM_SPRPOS (0x00, 0x2C, 0x24E, 0x32)
05AD4: 	VM_SPRANIM (0x00, 0x118, 0x00, 0x00)
05ADE: 	VM_WAIT (0x0C, 0x00)
05AE4: 	VM_NOP 
05AE6: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DROPEN.WAV")
05B02: 	VM_SPRENT (0x04, 0x00, 0x258, 0x3C, 0xA05, 0x00, 0x00, 0x01)
05B14: 	VM_SPRWAIT (0x00)
05B18: 	VM_SPRANIM (0x00, 0x810E, 0x00, 0x00)
05B22: 	VM_WAIT (0x0A, 0x00)
05B28: 	VM_NOP 
05B2A: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, varD_6)
05B36: 	VM_FAWAIT 
05B38: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DRCLOSE.WAV")
05B56: 	VM_MOV (varC_1 = 0x05)
05B5C: 	VM_JMP FUNC_002A2
05B60: 	VM_RET 
05B62: 	VM_SPRWALKX (0x00, 0x80, 0x80, 0xFFFF, 0x00)
05B6E: 	VM_SPRWAIT (0x00)
05B72: 	VM_USERCTL (0x00)
05B76: 	VM_SPRLMT (0x00, 0x00, 0x4D0)
05B7E: 	VM_SPRPOS (0x00, 0x80, 0x104, 0x14)
05B88: 	VM_SPRANIM (0x00, 0x501, 0x00, 0x00)
05B92: 	VM_SPRWAIT (0x00)
05B96: 	VM_SPRANIM (0x00, 0x30C, 0x00, 0x00)
05BA0: 	VM_SPRWAIT (0x00)
05BA4: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, varD_6)
05BB0: 	VM_FAWAIT 
05BB2: 	VM_MOV (varC_3 = 0x00)
05BB8: 	VM_MOV (varC_4 = 0x00)
05BBE: 	VM_MOV (varC_1 = 0x06)
05BC4: 	VM_JMP FUNC_002A2
05BC8: 	VM_RET 
05BCA: 	VM_IF (1) (varD_6 == 0x01)
05BD8: 	VM_MOV (varD_6 = 0x00)
05BDE: 	VM_JMP FUNC_05BF2
05BE2: 	VM_ENDIF (1)
05BE6: 	VM_MOV (varD_6 = 0x01)
05BEC: 	VM_JMP FUNC_05BF2
05BF0: 	VM_RET 
05BF2: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x00, varD_6)
05BFE: 	VM_RET 
05C00: 	VM_USERCTL (0x00)
05C04: 	VM_SPRPOS (0x00, 0x11C, 0x100, 0x00)
05C0E: 	VM_SPRANIM (0x00, 0x45B, 0x00, 0x00)
05C18: 	VM_SPRWAIT (0x00)
05C1C: 	VM_WAIT (0x0A, 0x00)
05C22: 	VM_NOP 
05C24: 	VM_CALL FUNC_0224C
05C28: 	VM_SPRANIM (0x02, 0x1D03, 0x00, 0x00)
05C32: 	VM_SPRANIM (0x03, 0x1D04, 0x00, 0x00)
05C3C: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\YKUZURE.WAV")
05C5A: 	VM_SPRWAIT (0x02)
05C5E: 	VM_SPRWAIT (0x03)
05C62: 	VM_SPRCLR (0x02)
05C66: 	VM_SPRCLR (0x03)
05C6A: 	VM_MSGCLR 
05C6C: 	VM_CALL FUNC_0218E
05C70: 	VM_MSGWAIT 
05C72: 	VM_MSGOUT (varF_0, varF_0, "むこうへ行くのは無理のようだ
")
05C98: 	VM_MSGWAIT 
05C9A: 	VM_WAIT (0x32, 0x00)
05CA0: 	VM_NOP 
05CA2: 	VM_MSGCLR 
05CA4: 	VM_MOV (varD_16 = 0x00)
05CAA: 	VM_MOV (varD_17 = 0x00)
05CB0: 	VM_MOV (varD_18 = 0x01)
05CB6: 	VM_MOV (varD_19 = 0x01)
05CBC: 	VM_USERCTL (0x01)
05CC0: 	VM_RET 
05CC2: 	VM_USERCTL (0x00)
05CC6: 	VM_SPRPOS (0x00, 0x11C, 0x100, 0x00)
05CD0: 	VM_SPRANIM (0x00, 0x45B, 0x00, 0x00)
05CDA: 	VM_SPRWAIT (0x00)
05CDE: 	VM_MSGCLR 
05CE0: 	VM_CALL FUNC_0218E
05CE4: 	VM_MSGWAIT 
05CE6: 	VM_MSGOUT (varF_0, varF_0, "むこうへ行くのは無理のようだ
")
05D0C: 	VM_MSGWAIT 
05D0E: 	VM_WAIT (0x32, 0x00)
05D14: 	VM_NOP 
05D16: 	VM_MSGCLR 
05D18: 	VM_USERCTL (0x01)
05D1C: 	VM_RET 
05D1E: 	VM_USERCTL (0x00)
05D22: 	VM_SPRPOS (0x00, 0x1E0, 0x100, 0x00)
05D2C: 	VM_SPRANIM (0x00, 0x845B, 0x00, 0x00)
05D36: 	VM_SPRWAIT (0x00)
05D3A: 	VM_CALL FUNC_0224C
05D3E: 	VM_SPRANIM (0x02, 0x1D03, 0x00, 0x00)
05D48: 	VM_SPRANIM (0x03, 0x1D04, 0x00, 0x00)
05D52: 	VM_SEREQSPR (0x00, 0x7F, 0x02, "SNDDATA\YKUZURE.WAV")
05D70: 	VM_SPRWAIT (0x02)
05D74: 	VM_SPRWAIT (0x03)
05D78: 	VM_SPRCLR (0x02)
05D7C: 	VM_SPRCLR (0x03)
05D80: 	VM_MSGCLR 
05D82: 	VM_CALL FUNC_0218E
05D86: 	VM_MSGWAIT 
05D88: 	VM_MSGOUT (varF_0, varF_0, "むこうへ行くのは無理のようだ
")
05DAE: 	VM_MSGWAIT 
05DB0: 	VM_WAIT (0x32, 0x00)
05DB6: 	VM_NOP 
05DB8: 	VM_MSGCLR 
05DBA: 	VM_MOV (varD_16 = 0x00)
05DC0: 	VM_MOV (varD_17 = 0x00)
05DC6: 	VM_MOV (varD_18 = 0x01)
05DCC: 	VM_MOV (varD_19 = 0x01)
05DD2: 	VM_USERCTL (0x01)
05DD6: 	VM_RET 
05DD8: 	VM_USERCTL (0x00)
05DDC: 	VM_SPRPOS (0x00, 0x1E0, 0x100, 0x00)
05DE6: 	VM_SPRANIM (0x00, 0x845B, 0x00, 0x00)
05DF0: 	VM_SPRWAIT (0x00)
05DF4: 	VM_MSGCLR 
05DF6: 	VM_CALL FUNC_0218E
05DFA: 	VM_MSGWAIT 
05DFC: 	VM_MSGOUT (varF_0, varF_0, "むこうへ行くのは無理のようだ
")
05E22: 	VM_MSGWAIT 
05E24: 	VM_WAIT (0x32, 0x00)
05E2A: 	VM_NOP 
05E2C: 	VM_MSGCLR 
05E2E: 	VM_USERCTL (0x01)
05E32: 	VM_RET 
05E34: 	VM_MSGCLR 
05E36: 	VM_CALL FUNC_0210E
05E3A: 	VM_MSGWAIT 
05E3C: 	VM_MSGOUT (varF_0, varF_0, "みんな…?")
05E4E: 	VM_MSGWAIT 
05E50: 	VM_CALL FUNC_020E6
05E54: 	VM_WAIT (0x32, 0x00)
05E5A: 	VM_NOP 
05E5C: 	VM_MSGCLR 
05E5E: 	VM_CALL FUNC_0210E
05E62: 	VM_MSGWAIT 
05E64: 	VM_MSGOUT (varF_0, varF_0, "ちょっと、イタズラは止めてよ!")
05E8A: 	VM_MSGWAIT 
05E8C: 	VM_CALL FUNC_020E6
05E90: 	VM_WAIT (0x32, 0x00)
05E96: 	VM_NOP 
05E98: 	VM_MSGCLR 
05E9A: 	VM_CALL FUNC_0218E
05E9E: 	VM_MSGWAIT 
05EA0: 	VM_MSGOUT (varF_0, varF_0, "…。")
05EAC: 	VM_MSGWAIT 
05EAE: 	VM_WAIT (0x32, 0x00)
05EB4: 	VM_NOP 
05EB6: 	VM_MSGCLR 
05EB8: 	VM_RET 
05EBA: 	VM_RET 
05EBC: 	VM_EVDEF (9B, 0x0A, 0x00)
05EC4: 	VM_EVDEF (9C, 0x0B, 0x00)
05ECC: 	VM_EVDEF (9E, 0x0C, 0x11)
05ED4: 	VM_EVDEF (9F, 0x0D, 0x01)
05EDC: 	VM_EVDEF (9D, 0x0E, 0x10)
05EE4: 	VM_EVDEF (A4, 0x0F, 0x10)
05EEC: 	VM_EVDEF (A2, 0x10, 0x10)
05EF4: 	VM_EVDEF (A5, 0x11, 0x10)
05EFC: 	VM_EVDEF (A3, 0x12, 0x10)
05F04: 	VM_EVDEF (AB, 0x13, 0x10)
05F0C: 	VM_EVDEF (AC, 0x14, 0x10)
05F14: 	VM_RET 
05F16: 	VM_MOV (varD_20 = 0x00)
05F1C: 	VM_RET 
05F1E: 	VM_SETMARK (
	(0x1F0, 0x340, 0x210, 0), 
	(0x110, 0x340, 0x130, 0), 
	(0x238, 0x2D, 0x258, 0), 
	(0xC0, 0x20, 0xE0, 0), 
	(0x238, 0x4CE, 0x258, 0), 
	(0xF0, 0x1D1, 0x120, 16), 
	(0xF0, 0x12D, 0x120, 17), 
	(0xF0, 0x1D1, 0x120, 18), 
	(0xF0, 0x12D, 0x120, 19), 
	(0x238, 0x1C1, 0x258, 20), 
	(0x238, 0x3B7, 0x258, 21)
)
05F90: 	VM_RET 
05F92: 	VM_USERCTL (0x00)
05F96: 	VM_MAPATTR (0x00)
05F9A: 	VM_MAPSCROLL (0x00, 0x00, 0x14)
05FA2: 	VM_BGWAIT 
05FA4: 	VM_WAIT (0x0A, 0x00)
05FAA: 	VM_NOP 
05FAC: 	VM_SPRENT (0x05, 0xE0, 0x40, 0x0A, 0x1D00, 0x00, 0x00, 0x01)
05FBE: 	VM_SPRWAIT (0x05)
05FC2: 	VM_SPRANIM (0x05, 0x1D01, 0x00, 0x00)
05FCC: 	VM_SPRWAIT (0x05)
05FD0: 	VM_MAPSCROLL (0x00, 0x130, 0x30)
05FD8: 	VM_SPRANIM (0x05, 0x1D02, 0x00, 0x00)
05FE2: 	VM_CALL FUNC_0224C
05FE6: 	VM_SEREQSPR (0x00, 0x7F, 0x05, "SNDDATA\SHANWARE.WAV")
06004: 	VM_SPRWAIT (0x05)
06008: 	VM_MOV (varD_20 = 0x00)
0600E: 	VM_MAPATTR (0x03)
06012: 	VM_CALL FUNC_020E6
06016: 	VM_USERCTL (0x01)
0601A: 	VM_RET 
0601C: 	VM_USERCTL (0x00)
06020: 	VM_MAPATTR (0x00)
06024: 	VM_MAPSCROLL (0x310, 0x00, 0x14)
0602C: 	VM_BGWAIT 
0602E: 	VM_WAIT (0x0A, 0x00)
06034: 	VM_NOP 
06036: 	VM_SPRENT (0x06, 0x410, 0x40, 0x0A, 0x1D00, 0x00, 0x00, 0x01)
06048: 	VM_SPRWAIT (0x06)
0604C: 	VM_SPRANIM (0x06, 0x1D01, 0x00, 0x00)
06056: 	VM_SPRWAIT (0x06)
0605A: 	VM_MAPSCROLL (0x310, 0x130, 0x30)
06062: 	VM_SPRANIM (0x06, 0x1D02, 0x00, 0x00)
0606C: 	VM_CALL FUNC_0224C
06070: 	VM_SEREQSPR (0x00, 0x7F, 0x06, "SNDDATA\SHANWARE.WAV")
0608E: 	VM_SPRWAIT (0x06)
06092: 	VM_MOV (varD_20 = 0x01)
06098: 	VM_MOV (varD_21 = 0x00)
0609E: 	VM_MAPATTR (0x03)
060A2: 	VM_CALL FUNC_020E6
060A6: 	VM_USERCTL (0x01)
060AA: 	VM_RET 
060AC: 	VM_RET 
060AE: 	VM_CALL FUNC_01B30
060B2: 	VM_SETPROC (0x01)
060B6: 	VM_MAPATTR (0x03)
060BA: 	VM_IF (1) (varC_25 == 0x00)
060C8: 	VM_CALL FUNC_06142
060CC: 	VM_CALL FUNC_0616C
060D0: 	VM_CALL FUNC_0616E
060D4: 	VM_CALL FUNC_06470
060D8: 	VM_ENDIF (1)
060DC: 	VM_IF (1) (varC_25 == 0x01)
060EA: 	VM_CALL FUNC_064C0
060EE: 	VM_CALL FUNC_064DA
060F2: 	VM_CALL FUNC_064DC
060F6: 	VM_ENDIF (1)
060FA: 	VM_CALL FUNC_001AA
060FE: 	VM_CALL FUNC_0619C
06102: 	VM_CALL FUNC_06202
06106: 	VM_MSGCLR 
06108: 	VM_SCREENON 
0610A: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, 0x01)
06116: 	VM_FAWAIT 
06118: 	VM_SPRWAIT (0x00)
0611C: 	VM_IF (1) (varC_1 == 0x09)
0612A: 	VM_SPRANIM (0x00, 0x8102, 0x00, 0x00)
06134: 	VM_ENDIF (1)
06138: 	VM_USERCTL (0x01)
0613C: 	VM_JMP FUNC_0019C
06140: 	VM_RET 
06142: 	VM_EVDEF (B6, 0x0A, 0x00)
0614A: 	VM_EVDEF (B5, 0x0B, 0x01)
06152: 	VM_EVDEF (B8, 0x0C, 0x11)
0615A: 	VM_EVDEF (B9, 0x0D, 0x11)
06162: 	VM_EVDEF (BB, 0x09, 0x00)
0616A: 	VM_RET 
0616C: 	VM_RET 
0616E: 	VM_SETMARK (
	(0xA0, 0xD0, 0xC0, 0), 
	(0x9B, 0x1A8, 0xBB, 0), 
	(0x110, 0x1D9, 0x120, 0), 
	(0x110, 0x3D, 0x120, 0)
)
0619A: 	VM_RET 
0619C: 	VM_MAPINIT (0x200, 0x130, 0x00, 0x1E0, 0x130, 0x00)
061AA: 	VM_SCLBLOCK 
	(0x00, 0x20), 
	(0x00)
061B6: 	VM_MAPLOAD (0x00) ("BG\ES1_BNK.BMP", "BG\ES1_M.MAP")
061D8: 	VM_PALLOAD (0x00, "BG\ES1_PW.BMP")
061EC: 	VM_PALLOAD (0x01, "BG\ES1_PW.BMP")
06200: 	VM_RET 
06202: 	VM_ALLSPRCLR 
06204: 	VM_IF (1) (varC_1 == 0x08)
06212: 	VM_SPRENT (0x00, 0x1D0, 0x118, 0x32, 0x8102, 0x00, 0x00, 0x01)
06224: 	VM_MAPPOS (0x20, 0x00, 0x00)
0622C: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
06238: 	VM_JMP FUNC_062C2
0623C: 	VM_ENDIF (1)
06240: 	VM_IF (1) (varC_1 == 0x09)
0624E: 	VM_USERCTL (0x00)
06252: 	VM_SPRENT (0x00, 0x190, 0x100, 0x32, 0x15B, 0x00, 0x00, 0x01)
06264: 	VM_MAPPOS (0x20, 0x00, 0x00)
0626C: 	VM_SPRDIR (0x00, 0x0C, 0x00, 0xFFFF, 0xFFFF)
06278: 	VM_JMP FUNC_062C2
0627C: 	VM_ENDIF (1)
06280: 	VM_IF (1) (varC_1 == 0x0A)
0628E: 	VM_SPRENT (0x00, 0x60, 0x118, 0x32, 0x102, 0x00, 0x00, 0x01)
062A0: 	VM_MAPPOS (0x00, 0x00, 0x00)
062A8: 	VM_SPRDIR (0x00, 0x04, 0x00, 0xFFFF, 0xFFFF)
062B4: 	VM_JMP FUNC_062C2
062B8: 	VM_ENDIF (1)
062BC: 	VM_JMP FUNC_062C2
062C0: 	VM_RET 
062C2: 	VM_SPRLMT (0x00, 0x10, 0x200)
062CA: 	VM_RET 
062CC: 	VM_SPRWALKX (0x00, 0x180, 0x1A0, 0xFFFF, 0x00)
062D8: 	VM_SPRWAIT (0x00)
062DC: 	VM_USERCTL (0x00)
062E0: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
062EC: 	VM_FAWAIT 
062EE: 	VM_MOV (varC_1 = 0x09)
062F4: 	VM_JMP FUNC_002A2
062F8: 	VM_RET 
062FA: 	VM_SPRWALKX (0x00, 0xA0, 0xC0, 0xFFFF, 0x00)
06306: 	VM_SPRWAIT (0x00)
0630A: 	VM_USERCTL (0x00)
0630E: 	VM_RAND (varD_240 = random(min=1, max=2))
06316: 	VM_IF (1) (varD_240 == 0x02)
06324: 	VM_MSGCLR 
06326: 	VM_CALL FUNC_0218E
0632A: 	VM_MSGWAIT 
0632C: 	VM_MSGOUT (varF_0, varF_0, "外は屋敷の中庭のようだ
")
0634C: 	VM_MSGWAIT 
0634E: 	VM_WAIT (0x32, 0x00)
06354: 	VM_NOP 
06356: 	VM_MSGCLR 
06358: 	VM_JMP FUNC_063B0
0635C: 	VM_ENDIF (1)
06360: 	VM_IF (1) (varD_240 == 0x01)
0636E: 	VM_MSGCLR 
06370: 	VM_CALL FUNC_0218E
06374: 	VM_MSGWAIT 
06376: 	VM_MSGOUT (varF_0, varF_0, "すっかり暗くなっている
")
06396: 	VM_MSGWAIT 
06398: 	VM_WAIT (0x32, 0x00)
0639E: 	VM_NOP 
063A0: 	VM_MSGCLR 
063A2: 	VM_JMP FUNC_063B0
063A6: 	VM_ENDIF (1)
063AA: 	VM_JMP FUNC_063B0
063AE: 	VM_RET 
063B0: 	VM_USERCTL (0x01)
063B4: 	VM_RET 
063B6: 	VM_USERCTL (0x00)
063BA: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
063C6: 	VM_FAWAIT 
063C8: 	VM_MOV (varC_1 = 0x08)
063CE: 	VM_MOV (varC_0 = 0x01)
063D4: 	VM_JMP FUNC_002A2
063D8: 	VM_RET 
063DA: 	VM_USERCTL (0x00)
063DE: 	VM_SPRANIM (0x00, 0x116, 0x00, 0x00)
063E8: 	VM_WAIT (0x0F, 0x00)
063EE: 	VM_NOP 
063F0: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DROPEN.WAV")
0640C: 	VM_SPRENT (0x02, 0x10, 0x12C, 0x28, 0xA04, 0x00, 0x00, 0x01)
0641E: 	VM_SPRWAIT (0x00)
06422: 	VM_SPRWAIT (0x02)
06426: 	VM_SPRANIM (0x00, 0x810E, 0x00, 0x00)
06430: 	VM_WAIT (0x0A, 0x00)
06436: 	VM_NOP 
06438: 	VM_PALSET (0x02, 0x0A, 0xF5, 0x0A, 0x01)
06444: 	VM_FAWAIT 
06446: 	VM_SEREQSPR (0x00, 0x7F, 0x00, "SNDDATA\DRCLOSE.WAV")
06464: 	VM_MOV (varC_1 = 0x0A)
0646A: 	VM_JMP FUNC_002A2
0646E: 	VM_RET 
06470: 	VM_RAND (varD_241 = random(min=100, max=500))
06478: 	VM_EVSTART (0x09, varD_241)
0647E: 	VM_RET 
06480: 	VM_SPRENT (0x03, 0xC0, 0xB0, 0x1E, 0x1900, 0x00, 0x00, 0x01)
06492: 	VM_SEREQSPR (0x00, 0x7F, 0x03, "SNDDATA\TOPPU.WAV")
064AE: 	VM_SPRWAIT (0x03)
064B2: 	VM_SPRCLR (0x03)
064B6: 	VM_JMP FUNC_064BC
064BA: 	VM_RET 
064BC: 	VM_RET 
064BE: 	VM_RET 
064C0: 	VM_EVDEF (B5, 0x0A, 0x01)
064C8: 	VM_EVDEF (B8, 0x0B, 0x11)
064D0: 	VM_EVDEF (B9, 0x0C, 0x11)
064D8: 	VM_RET 
064DA: 	VM_RET 
064DC: 	VM_SETMARK (
	(0xA0, 0x1A8, 0xC0, 0), 
	(0x110, 0x1D9, 0x120, 0), 
	(0x110, 0x3D, 0x120, 0)
)
064FE: 	VM_RET 
06500: 	VM_RET 
06502: 	VM_CALL FUNC_01B30
06506: 	VM_SETPROC (0x01)
0650A: 	VM_MAPATTR (0x03)
0650E: 	VM_IF (1) (varC_25 == 0x00)
0651C: 	VM_CALL FUNC_06626
06520: 	VM_CALL FUNC_06690
06524: 	VM_CALL FUNC_06692
06528: 	VM_CALL FUNC_06EFC
0652C: 	VM_ENDIF (1)
06530: 	VM_IF (1) (varC_25 == 0x01)
0653E: 	VM_CALL FUNC_06FE6
06542: 	VM_CALL FUNC_07000
06546: 	VM_CALL FUNC_07002
0654A: 	VM_CALL FUNC_039E0
0654E: 	VM_ENDIF (1)
06552: 	VM_CALL FUNC_001AA
06556: 	VM_CALL FUNC_06710
0655A: 	VM_CALL FUNC_06774
0655E: 	VM_SCREENON 
06560: 	VM_PALSET (0x01, 0x0A, 0xF5, 0x0A, varD_192)
0656C: 	VM_FAWAIT 
0656E: 	VM_SPRWAIT (0x00)
06572: 	VM_IF (1) (varC_1 == 0x0C)
06580: 	VM_SPRPOS (0x00, varF_5, varF_6, 0x32)
0658A: 	VM_SPRANIM (0x00, 0x8102, 0x00, 0x00)
06594: 	VM_ENDIF (1)
06598: 	VM_IF (1) (varD_199 == 0x00) and (varD_192 == 0x00)
065AC: 	VM_CALL FUNC_0218E
065B0: 	VM_MSGCLR 
065B2: 	VM_MSGWAIT 
065B4: 	VM_MSGOUT (varF_0, varF_0, "電気が消えている")
065CC: 	VM_MSGWAIT 
065CE: 	VM_WAIT (0x32, 0x00)
065D4: 	VM_NOP 
065D6: 	VM_MSGCLR 
065D8: 	VM_CALL FUNC_0210E
065DC: 	VM_MSGWAIT 
065DE: 	VM_MSGOUT (varF_0, varF_0, "電灯のスイッチはどこかしら。")
06602: 	VM_MSGWAIT 
06604: 	VM_CALL FUNC_020E6
06608: 	VM_WAIT (0x32, 0x00)
0660E: 	VM_NOP 
06610: 	VM_MSGCLR 
06612: 	VM_MOV (varD_199 = 0x01)
06618: 	VM_ENDIF (1)
0661C: 	VM_USERCTL (0x01)
06620: 	VM_JMP FUNC_0019C
06624: 	VM_RET 
06626: 	VM_EVDEF (C9, 0x0A, 0x00)
0662E: 	VM_EVDEF (CB, 0x0B, 0x00)
06636: 	VM_EVDEF (CF, 0x0C, 0x00)
0663E: 	VM_EVDEF (D3, 0x0D, 0x00)
06646: 	VM_EVDEF (D4, 0x0E, 0x01)
0664E: 	VM_EVDEF (D5, 0x0F, 0x00)
06656: 	VM_EVDEF (D6, 0x10, 0x00)
0665E: 	VM_EVDEF (D6, 0x11, 0x00)
06666: 	VM_EVDEF (D7, 0x12, 0x00)
0666E: 	VM_EVDEF (D8, 0x13, 0x11)
06676: 	VM_EVDEF (D0, 0x14, 0x00)
0667E: 	VM_EVDEF (CD, 0x15, 0x00)
